ticker,titulo,resumen,fuente,fecha,url,sentiment_label,sentiment_score
NVDA,Gibraltar Industries stock hits 52-week low at $35.21 By Investing.com,"Gibraltar Industries (ROCK) stock has fallen to a new 52-week low of $35.21, a 53% decrease from its high and a 43% drop over the last year. Despite a recent earnings beat in revenue, EPS fell short of expectations. Analysts see a potential 72% upside, with price targets ranging from $55 to $86.",Investing.com Nigeria,20260519T224135,https://ng.investing.com/news/company-news/gibraltar-industries-stock-hits-52week-low-at-3521-93CH-2516574,Neutral,0.103711
NVDA,"Transcript : PTC Inc. Presents at J.P. Morgan 54th Annual Global Technology, Media and Communications Conference, May-19-2026 02","PTC Inc. presented at the J.P. Morgan 54th Annual Global Technology, Media and Communications Conference on May 19, 2026. The transcript for this event is published from S&P Capital IQ. The article indicates that accessing the full transcript requires a subscription.",www.marketscreener.com,20260519T205000,https://www.marketscreener.com/news/transcript-ptc-inc-presents-at-j-p-morgan-54th-annual-global-technology-media-and-communication-ce7f5ad8da8dfe21,Somewhat-Bullish,0.344735
NVDA,"Transcript : QUALCOMM Incorporated Presents at J.P. Morgan 54th Annual Global Technology, Media and Communications Conference, May-19-2026 03","This article is a transcript from QUALCOMM Incorporated's presentation at the J.P. Morgan 54th Annual Global Technology, Media and Communications Conference on May 19, 2026. The fireside chat featured an analyst and a Qualcomm representative. Full access to the transcript is reserved for subscribers.",www.marketscreener.com,20260519T205000,https://www.marketscreener.com/news/transcript-qualcomm-incorporated-presents-at-j-p-morgan-54th-annual-global-technology-media-and-ce7f5ad8da8dfe25,Neutral,0.104899
NVDA,Why Eaton (ETN) Is Benefiting From AI’s Grid-to-Chip Power Demands,"Eaton Corporation plc (NYSE:ETN) is a key beneficiary of the growing power demands of AI data centers. The company reported record first-quarter 2026 sales, with significant growth in its Electrical Americas segment driven by data-center momentum. Eaton's role in power distribution, cooling, and grid connection, along with its collaboration with NVIDIA, positions it strongly within the AI infrastructure market.",Insider Monkey,20260519T202838,https://www.insidermonkey.com/blog/why-eaton-etn-is-benefiting-from-ais-grid-to-chip-power-demands-1765229/,Somewhat-Bullish,0.214358
NVDA,"Stock Market Today: SPY, QQQ Retreat as Inflation Pressures Drive Bond Yields Higher","U.S. equities, specifically the S&P 500 ETF (SPY) and Nasdaq 100 ETF (QQQ), closed lower on Tuesday due to rising bond yields and elevated inflation expectations. The 30-year Treasury yield reached its highest level since April 2007, and the 10-year yield hit a 16-month high, as rate cut odds for 2026 plummeted. Higher yields are generally negative for stocks as they make bonds more attractive to investors and reduce the present value of future earnings.",TipRanks,20260519T202448,https://www.tipranks.com/news/stock-market-today-spy-qqq-retreat-as-inflation-pressures-drive-bond-yields-higher,Somewhat-Bullish,0.307657
NVDA,Is American Express Stock Still Worth Buying After Earnings?,"American Express (AXP) reported strong double-digit growth in both revenue and earnings for its latest quarter, exceeding analyst estimates. Despite these positive results and optimistic guidance for the full year, investor reaction has been subdued, leading to the stock lagging the S&P 500. The article suggests this presents a buying opportunity, highlighting Amex's affluent customer base, strong brand appeal, and popular rewards program as insulators against economic concerns and potential AI disruption.",The Globe and Mail,20260519T200518,https://www.theglobeandmail.com/investing/markets/stocks/INTC/pressreleases/2024556/is-american-express-stock-still-worth-buying-after-earnings/,Bullish,0.724643
NVDA,Radcom (RDCM) Q1 2026 Earnings Transcript,"Radcom (RDCM) reported a strong start to 2026 with 12% year-over-year revenue growth, reaching $18.6 million, and an expanded non-GAAP operating margin of 20.1%. The company reaffirmed its full-year revenue guidance of 8%-12% growth, driven by a multiyear renewal with a Tier 1 operator to expand AI-driven use cases, the launch of its new AI agent suite RADCOM Neura, and strategic partnerships. Radcom's solutions continue to demonstrate significant cost advantages and are being deployed in large-scale networks, positioning the company well within the evolving AI-native telecom sector.",The Globe and Mail,20260519T194029,https://www.theglobeandmail.com/investing/markets/stocks/NVDA/pressreleases/2023375/radcom-rdcm-q1-2026-earnings-transcript/,Somewhat-Bullish,0.296953
NVDA,QIAGEN to advance AI-driven drug discovery with graph-based AI and curated bioinformatics knowledge with NVIDIA,"QIAGEN announced a collaboration with NVIDIA to integrate NVIDIA's accelerated computing and BioNeMo platform with QIAGEN Digital Insights' bioinformatics business. This initiative aims to enhance AI's role in drug discovery by using graph-based AI to better understand disease biology, identify therapeutic targets, and uncover biomarkers. The collaboration will support various stages of drug discovery, with initial pilot programs available to select pharmaceutical and biotechnology partners.",Yahoo Finance,20260519T194004,https://finance.yahoo.com/sectors/healthcare/articles/qiagen-advance-ai-driven-drug-200500172.html,Bullish,0.430672
NVDA,Roper Technologies declares $0.91 quarterly dividend,"Roper Technologies Inc. announced its Board of Directors has approved a quarterly dividend of $0.91 per share, continuing its 12-consecutive-year streak of dividend increases and 35 years of payments. The dividend, reflecting a 1.1% yield, is payable on July 22, 2026, to stockholders of record by July 8, 2026. This announcement follows strong first-quarter 2026 results and a $1.5 billion share buyback program.",Investing.com,20260519T180831,https://www.investing.com/news/company-news/roper-technologies-declares-091-quarterly-dividend-93CH-4699311,Somewhat-Bearish,-0.217068
NVDA,Guarantor: JPMorgan Chase & Co.,"JPMorgan Chase Financial Company LLC is offering $356,000 Capped Notes linked to the MerQube US Tech+ Vol Advantage Index, fully guaranteed by JPMorgan Chase & Co. These structured investments are designed for investors seeking exposure to the Index's appreciation, up to a maximum return of 26.00% at maturity, with full principal repayment. Investors should be aware that the Index includes a daily deduction of 6.0% per annum and a notional financing cost, both of which will negatively impact performance.",StreetInsider,20260519T180252,https://www.streetinsider.com/SEC+Filings/Form+424B2+JPMORGAN+CHASE+%26amp%3B+CO/26520251.html,Somewhat-Bullish,0.339969
NVDA,"Nvidia shares set for US$350 billion price swing after earnings, options show","Options traders are pricing in a massive US$355 billion swing in Nvidia's market value following its first-quarter earnings report, reflecting continued bullish sentiment for the AI giant but also a desire to protect gains. Implied volatility suggests a 6.5% move in either direction, translating to a significant market capitalization change. Despite high expectations, some investors are hedging their bets, highlighting the tension between bullish views and rising scrutiny of the AI sector's sustainability.",BNN Bloomberg,20260519T173815,https://www.bnnbloomberg.ca/business/2026/05/19/nvidia-shares-set-for-us350-billion-price-swing-after-earnings-options-show/,Bullish,0.435693
NVDA,"Entegris and Kulicke and Soffa Shares Plummet, What You Need To Know","Shares of semiconductor manufacturing companies Entegris (ENTG) and Kulicke and Soffa (KLIC) both fell 2.6% due to a broader selloff in the semiconductor sector. This decline was driven by valuation concerns and investor nervousness ahead of Nvidia's earnings report, which is seen as a key test for the AI boom. Kulicke and Soffa's recent volatility is also linked to a lack of breakthrough in U.S.-China semiconductor talks.",StockStory,20260519T165850,https://stockstory.org/us/stocks/nasdaq/entg/news/why-up-down/entegris-and-kulicke-and-soffa-shares-plummet-what-you-need-to-know,Neutral,0.104585
NVDA,Rocket Lab USA Inc Stock (RKLB) Moved Down by 7.90% on May 19: A Full Analysis,"Rocket Lab USA Inc (RKLB) stock fell by 7.90% on May 19 due to profit-taking after recent gains, speculation around a potential SpaceX IPO creating competitive concerns, and broader macroeconomic headwinds impacting high-growth stocks. Valuation concerns and execution risks related to the Neutron rocket program also contributed to the decline, despite strong Q1 2026 revenue and overall bullish analyst ratings.",TradingKey,20260519T164133,https://www.tradingkey.com/news/market-movers/261911309-market-movers-rklb-20260519,Somewhat-Bullish,0.324688
NVDA,Mizuho Financial Group Inc Stock (MFG) Moved Up by 3.40% on May 19: Key Drivers Unveiled,"Mizuho Financial Group Inc (MFG) saw a 3.40% increase in its stock price on May 19, driven by stronger-than-expected quarterly earnings and positive technical indicators. The company's net income rose due to higher net interest income, influenced by Bank of Japan policy adjustments, and robust fee income from advisory services. Analysts maintain a ""Strong Buy"" rating with an average price target of $10.80, despite some recent negative short-term sentiment.",TradingKey,20260519T163937,https://www.tradingkey.com/news/market-movers/261911306-market-movers-mfg-20260519,Somewhat-Bullish,0.319593
NVDA,TER vs. CSCO: Which AI Infrastructure Stock Is the Better Buy?,"The article compares Teradyne (TER) and Cisco Systems (CSCO), two major AI infrastructure stocks, to determine which offers greater upside potential. It highlights Teradyne's strong growth in semiconductor testing and robotics driven by AI demand, with AI-related revenues accounting for nearly 70% of its Q1 2026 revenues. Cisco is also benefiting from AI, securing $1.9 billion in AI infrastructure orders from hyperscalers in Q3 fiscal 2026, and expects $9 billion in fiscal 2026. While both are positioned for growth, Teradyne is identified as having stronger earnings momentum and a higher Zacks Rank, suggesting greater upside.",TradingView,20260519T163721,https://www.tradingview.com/news/zacks:649edff9b094b:0-ter-vs-csco-which-ai-infrastructure-stock-is-the-better-buy/,Somewhat-Bullish,0.327746
NVDA,"Kinder Morgan (NYSE: KMI) investors back board, auditor and 2026 executive pay","Kinder Morgan, Inc. (KMI) held its 2026 Annual Meeting of Stockholders on May 13, 2026, where investors approved all proposals. Shareholders re-elected eleven directors, ratified PricewaterhouseCoopers LLP as the independent auditor for 2026, and approved the executive compensation program on an advisory basis. A quorum of 1,974,609,446 common shares was present, indicating strong participation and support for the company's proposals.",Stock Titan,20260519T160652,https://www.stocktitan.net/sec-filings/EP/8-k-kinder-morgan-inc-reports-material-event-92171a985403.html,Neutral,0.127843
NVDA,"Rocket Lab Sinks 9%, Planet Labs Tumbles 6%, Intuitive Machines Slides 5%: Space Rally Hits a Wall","Pure-play commercial space stocks like Rocket Lab, Planet Labs, and Intuitive Machines experienced significant drops on Tuesday, attributed to coordinated profit-taking after extreme rallies. Despite the short-term pullback, the underlying bull case for these companies, supported by strong financials, government contracts, and upcoming catalysts, remains intact. Investors are watching for company-specific signals to determine if this is a temporary reset or the start of a deeper unwind in the sector.",24/7 Wall St.,20260519T154133,https://247wallst.com/investing/2026/05/19/rocket-lab-sinks-9-planet-labs-tumbles-6-intuitive-machines-slides-5-space-rally-hits-a-wall/,Neutral,0.101828
NVDA,Bernstein stamps several bitcoin miners with “outperform” ratings: “An integral part of the AI value chain”,"Bernstein analysts have given ""outperform"" ratings to several Bitcoin mining companies, including IREN, Riot Platforms, CleanSpark, and Core Scientific, viewing them as integral to the AI value chain. The report highlights that these miners, with their substantial planned power capacity, are well-positioned to provide compute capacity for hyperscalers and neoclouds in a power-constrained AI landscape. Despite the positive outlook, some industry experts caution that a successful transition to AI infrastructure requires specific conditions like low-cost energy, flexible power agreements, and significant capital, rather than just a PR move.",Sherwood News,20260519T154116,https://sherwood.news/crypto/bernstein-stamps-several-bitcoin-miners-with-outperform-ratings-an-integral-part-of-the-ai-value-chain/,Somewhat-Bullish,0.27473
NVDA,Can SMCI Navigate CapEx & Inventory Headwinds Amid Rapid Scale-Up?,"Super Micro Computer (SMCI) is rapidly expanding its AI data center infrastructure but faces significant capital expenditure and inventory challenges. Despite strong demand for AI, the company's aggressive investment in manufacturing and inventory build-up has strained its working capital and balance sheet, leading to negative operating cash flow. Competitors like Hewlett Packard Enterprise and Dell Technologies are also vying for market share in the growing AI data center market.",TradingView,20260519T153827,https://www.tradingview.com/news/zacks:e7625eab9094b:0-can-smci-navigate-capex-inventory-headwinds-amid-rapid-scale-up/,Somewhat-Bullish,0.208055
NVDA,"Micron, SanDisk Stocks Meet The Bond Time Bomb: 30-Year Yields Hit 19-Year Highs","US Treasury yields have reached multi-year highs, impacting the stock market, especially the semiconductor sector. The bond market selloff, driven by weak long-bond auctions and rising inflation, is creating a ""time bomb"" for high-growth sectors. Memory stock manufacturers like Micron and SanDisk are particularly vulnerable, as rising discount rates challenge the highly-valued ""memory supercycle"" thesis ahead of Nvidia's earnings.",Benzinga,20260519T153814,https://www.benzinga.com/markets/bonds/26/05/52668225/micron-sandisk-stocks-meet-bond-time-bomb-30-year-yields-hit-19-year-highs,Neutral,0.11697
NVDA,A Look At Charles River Laboratories (CRL) Valuation After Recent Share Price Weakness,"Charles River Laboratories International (CRL) has seen its stock price drop by 18% in the past month, leading to questions about its valuation. While one narrative suggests the company is 52.2% undervalued with a fair value of $313.61, indicating fresh interest, Simply Wall St's DCF model calculates a fair value of $78.12, presenting a significant discrepancy. Investors are encouraged to review both perspectives and assess inherent risks, particularly concerning regulatory scrutiny of primate sourcing.",Simply Wall Street,20260519T153021,https://simplywall.st/stocks/us/pharmaceuticals-biotech/nyse-crl/charles-river-laboratories-international/news/a-look-at-charles-river-laboratories-crl-valuation-after-rec-3,Bullish,0.514243
NVDA,CoreWeave Has Raised $20 Billion in Capital This Year. Should Investors Be Worried?,"CoreWeave (CRWV) has secured over $20 billion in capital in 2026, including an $8.5 billion loan, a $2 billion investment from NVIDIA, and a $3.1 billion GPU-backed facility. While its Q1 revenue rose 111.7% year-over-year to $2.08 billion, the company's debt reached $17.3 billion, funding a capital-intensive buildout and resulting in a $740 million net loss and $536 million in interest expense. Investors are monitoring whether the revenue conversion from its $99.4 billion backlog can service its substantial debt, with share prices recently experiencing a pull-back.",Yahoo Finance,20260519T150858,https://finance.yahoo.com/markets/stocks/articles/coreweave-raised-20-billion-capital-144406639.html,Somewhat-Bullish,0.247936
NVDA,CoreWeave Has Raised $20 Billion in Capital This Year. Should Investors Be Worried?,"CoreWeave has raised over $20 billion in capital in 2026, including an $8.5 billion term loan, a $2 billion investment from NVIDIA, and a $3.1 billion GPU-backed loan facility. The company's debt has grown significantly to fund its capital-intensive AI infrastructure buildout, resulting in increased revenue but also substantial net losses and capital expenditures. While a large revenue backlog provides a bull case, investor worries about the rising debt load and execution risk are reflected in recent stock performance.",24/7 Wall St.,20260519T150858,https://247wallst.com/investing/2026/05/19/coreweave-has-raised-20-billion-in-capital-this-year-should-investors-be-worried/,Neutral,0.123014
NVDA,"Automation Anywhere Collaborates with Cisco, NVIDIA, Okta, and OpenAI, Launching EnterpriseClaw to Run Next-Generation AI Agents Inside Enterprise Systems – Company Announcement - FT.com","Automation Anywhere has launched EnterpriseClaw, a new capability developed in collaboration with Cisco, NVIDIA, Okta, and OpenAI, to enable enterprise-grade AI agents. This platform allows organizations to securely deploy autonomous AI agents across various systems, including cloud, desktops, and on-premises environments, with centralized control and governance. EnterpriseClaw aims to help businesses leverage AI for complex operational tasks, ensuring accuracy and security for critical workflows.",Financial Times,20260519T144527,https://markets.ft.com/data/announce/detail?dockey=600-202605191045PR_NEWS_USPRX____SF62598-1,Bullish,0.421897
NVDA,"Cisco, NVIDIA, Okta, OpenAI team on EnterpriseClaw for secure AI agents","Automation Anywhere has partnered with Cisco, NVIDIA, Okta, and OpenAI to launch EnterpriseClaw, a new capability designed to deploy next-generation claw-style AI agents securely across various enterprise systems including cloud, desktop, and on-premises environments. This collaboration aims to provide centralized orchestration, governance, and security for AI agents, integrating technologies like Cisco AI Defense, NVIDIA NIM microservices, Okta's identity management, and OpenAI's models. EnterpriseClaw is currently in preview, with general availability anticipated later in 2026, marking a significant step towards enabling autonomous enterprises where AI agents can execute tasks reliably and securely in complex operational settings.",Stock Titan,20260519T144526,https://www.stocktitan.net/news/CSCO/automation-anywhere-collaborates-with-cisco-nvidia-okta-and-open-ai-2ox6hslyuz3w.html,Somewhat-Bullish,0.224386
NVDA,NorthCoast Asset Management Boosts iShares iBonds Dec 2027 ETF Position,"NorthCoast Asset Management LLC increased its holding in the iShares iBonds Dec 2027 Term Treasury ETF (IBTH) during the first quarter of 2026, acquiring an additional 696,718 shares valued at $15.7 million. This strategic move expanded their IBTH stake to 1.4% of their total 13F assets under management, diversifying a portfolio previously concentrated in equities. The IBTH ETF, which holds government-backed U.S. Treasury securities maturing in December 2027, offers a predictable interest rate duration and a low expense ratio, making it suitable for corporate cash flow planning or fixed-income laddering strategies.",HarianBasis.co,20260519T144040,https://www.harianbasis.co/en/northcoast-asset-management-boosts-ishares-ibonds-etf,Neutral,0.115964
NVDA,Tradr 2X Long CLSK Daily ETF call volume above normal and directionally bullish,"Call option volume for the Tradr 2X Long CLSK Daily ETF (CLSK) is significantly above normal, suggesting a bullish sentiment. Specifically, 20,668 calls traded, which is double the expected volume, and implied volatility increased to 88.81%. The Jun-26 25 calls and 5/22 weekly 14 calls were the most active, accounting for nearly 11,600 contracts.",TipRanks,20260519T144030,https://www.tipranks.com/news/the-fly/tradr-2x-long-clsk-daily-etf-call-volume-above-normal-and-directionally-bullish-thefly-news-5,Bearish,-0.429972
NVDA,KLAC Stock Skyrockets 59% in 6 Months: Is More Upside Ahead?,"KLA Corporation (KLAC) stock has surged 59.3% in the past six months, outperforming the industry, driven by high demand for AI-driven semiconductors, increased investments in advanced chip manufacturing, and growing wafer fabrication spending. The company's Q3 fiscal 2026 results showed double-digit revenue growth and exceeded earnings expectations, reinforcing its strong position as a key beneficiary in the AI infrastructure boom due to its process control and inspection solutions. KLA's robust financial model, industry-leading margins, and consistent shareholder returns through dividends and buybacks further strengthen its outlook.",TradingView,20260519T143753,https://www.tradingview.com/news/zacks:33b9ee10a094b:0-klac-stock-skyrockets-59-in-6-months-is-more-upside-ahead/,Somewhat-Bullish,0.344201
NVDA,This Will Be Johnson and Johnson’s Stock Price in 2027,"Johnson & Johnson (JNJ) reported strong Q1 results with revenue up 9.9% and adjusted EPS beating consensus for the fourth quarter. The company's oncology pipeline, including CARVYKTI and RYBREVANT, is driving growth and offsetting declines in older drugs like STELARA due to biosimilar competition. 24/7 Wall St. maintains a 90% confidence buy rating with a 12-month price target of $252.01, implying a 9.37% upside, and projects the stock could reach $265.94 in a bull scenario driven by oncology strength and the planned Orthopaedics business separation.",24/7 Wall St.,20260519T142050,https://247wallst.com/investing/2026/05/19/this-will-be-johnson-and-johnsons-stock-price-in-2027/,Neutral,0.103376
NVDA,Qualcomm Inc Stock (QCOM) Moved Down by 3.72% on May 19: Key Drivers Unveiled,"Qualcomm (QCOM) stock dropped by 3.72% on May 19th due to renewed analyst skepticism, competitive pressures in the smartphone AI market, and profit-taking after a significant rally. Concerns about valuation, a competitor's rapid advancement in Agentic AI features, and recent insider selling contributed to the downward movement. Despite a ""buy signal"" from MACD, investors are cautious given the company's underperformance in the Technology Equipment sector.",TradingKey,20260519T141611,https://www.tradingkey.com/news/market-movers/261910775-market-movers-qcom-20260519,Neutral,-0.109357
NVDA,Seagate Technology Holdings PLC Stock (STX) Moved Down by 3.20% on May 19: What Investors Need To Know,"Seagate Technology Holdings PLC (STX) stock declined by 3.20% on May 19, driven by concerns over production capacity and a broader sentiment shift in the data storage sector. CEO Dave Mosley's comments on extended lead times for key components have raised investor apprehension about meeting AI-driven demand, despite the company's recent strong financial results and analysts' ""Moderate Buy"" ratings. The decline also reflects a wider profit-taking trend in the semiconductor industry and concerns about STX's overvaluation and insider selling.",TradingKey,20260519T141517,https://www.tradingkey.com/news/market-movers/261910771-market-movers-stx-20260519,Neutral,-0.101338
NVDA,"SMCI SHAREHOLDER NOTICE: Faruqi & Faruqi, LLP Reminds Super Micro (SMCI) Investors of Securities Class Action Deadline on May 26, 2026","Faruqi & Faruqi, LLP is reminding Super Micro Computer, Inc. (SMCI) investors of the May 26, 2026 deadline to seek lead plaintiff status in a federal securities class action lawsuit. The lawsuit alleges that Super Micro made false or misleading statements regarding its sales of servers to Chinese companies, which purportedly violated U.S. export control laws. This legal action follows a Justice Department announcement about an indictment against individuals associated with Super Micro for diverting AI technology to China, causing the company's stock price to fall significantly.",www.marketscreener.com,20260519T140824,https://www.marketscreener.com/news/smci-shareholder-notice-faruqi-faruqi-llp-reminds-super-micro-smci-investors-of-securities-cla-ce7f5adbd18cf122,Bearish,-0.639083
