ticker,titulo,resumen,fuente,fecha,url,sentiment_label,sentiment_score
NVDA,Otis Worldwide stock hits 52-week low at 70.62 USD,"Shares of Otis Worldwide Corp (NYSE:OTIS) have dropped to a new 52-week low of $70.62, representing a 26% decline over the past year and nearly 18% year-to-date. Despite analyst revisions for earnings, the company maintains a 2.47% dividend yield and is considered undervalued by InvestingPro analysis. This downturn comes as the company navigates global supply chain challenges and fluctuating construction demand, while also reporting mixed Q1 2026 results and launching a new modernization initiative.",Investing.com,20260519T140813,https://www.investing.com/news/company-news/otis-worldwide-stock-hits-52week-low-at-7062-usd-93CH-4698846,Neutral,0.141505
NVDA,"Buy, Sell or Hold Synopsis Below $500?","Synopsys (SNPS) stock, currently trading below $500, is considered overvalued for its AI story, especially given that its core business growth is mid-single to low-double digits when the Ansys acquisition is excluded. Despite a strong Q1 FY2026 revenue report, Design IP revenue declined as major AI chipmakers use custom proprietary IP, bypassing Synopsys' catalog. The article suggests that cleaner AI exposure exists elsewhere in the semiconductor sector, making Synopsys' premium valuation unwarranted.",24/7 Wall St.,20260519T135823,https://247wallst.com/investing/2026/05/19/buy-sell-or-hold-synopsis-below-500/,Neutral,-0.106816
NVDA,Barclays Research Expects Humanoid Robots to Fundamentally Reshape the Real Economy,"Barclays Research's 71st Equity Gilt Study highlights humanoid robots as the next frontier of AI, moving beyond digital tasks into the real economy. The report predicts that these robots will fundamentally reshape productivity, labor markets, and asset returns, with the market potentially reaching $200 billion by 2035. China is identified as the current leader in robotics, with humanoid deployments expected to fill a significant portion of its workforce gap by 2035.",Financial Times,20260519T133917,https://markets.ft.com/data/announce/detail?dockey=600-202605190915BIZWIRE_USPRX____20260519_BW764488-1,Somewhat-Bullish,0.309244
NVDA,QUALCOMM Incorporated stock (US7475251036): chipmaker rides AI and smartphone demand after recent share price jump,"QUALCOMM's shares have surged due to strong quarterly results and increasing demand for AI-enabled smartphones and PCs. The company, known for its wireless chipsets and extensive patent portfolio, is expanding into automotive, IoT, and AI-capable devices to diversify revenue beyond cyclical smartphone demand. Its licensing segment remains a significant profit contributor, although it faces ongoing regulatory scrutiny.",AD HOC NEWS,20260519T133744,https://www.ad-hoc-news.de/boerse/news/ueberblick/qualcomm-incorporated-stock-us7475251036-chipmaker-rides-ai-and/69373991,Neutral,0.111865
NVDA,"ICE, Ornn plan to launch GPU compute futures contracts","Intercontinental Exchange (ICE) and Ornn are partnering to launch GPU compute futures contracts. These contracts will be based on Ornn’s Compute Price Index (OCPI), which tracks the live-traded spot prices for GPU compute across major hardware types. This initiative aims to provide a much-needed pricing mechanism and risk management tool for the increasingly volatile and fragmented GPU compute market, which has grown significantly with the rise of AI.",FX News Group,20260519T130856,https://fxnewsgroup.com/forex-news/exchanges/ice-ornn-plan-to-launch-gpu-compute-futures-contracts/,Somewhat-Bullish,0.320065
NVDA,Great News: Oracle Stock Could Be One of the Most Underrated AI Infrastructure Stocks,"Oracle (NYSE: ORCL) is striving to transform its database business into a significant AI infrastructure growth engine. The company's partnerships, AI database tools, and extensive data center expansion could lead to substantial upside, though Oracle still needs to demonstrate that this investment translates into improved revenue, earnings, and free cash flow. An analyst team has identified top stock picks, but Oracle was not among their latest recommendations.",The Globe and Mail,20260519T130814,https://www.theglobeandmail.com/investing/markets/stocks/INTC/pressreleases/2015782/great-news-oracle-stock-could-be-one-of-the-most-underrated-ai-infrastructure-stocks/,Somewhat-Bullish,0.337449
NVDA,Leostream Updates Remote Access Platform for Microsoft Azure,"Leostream Corporation has released significant updates to its Remote Desktop Access Platform for Microsoft Azure. These updates include enhanced support for GPU-accelerated virtual machines, compatibility with the upcoming Azure NCv6 based on NVIDIA's Blackwell architecture, and improved integration for Linux desktop deployments. The platform now automates Azure center creation and offers better power management for virtual machines, aiming to optimize cloud compute costs and user experience for high-performance computing workloads.",Business Wire,20260519T130810,https://www.businesswire.com/news/home/20260519446894/en/Leostream-Updates-Remote-Access-Platform-for-Microsoft-Azure,Somewhat-Bullish,0.318352
NVDA,Oxford Lane Capital Corp. Q4 2026 Earnings Call Summary,"Oxford Lane Capital Corp. experienced a significant decline in Net Asset Value (NAV) per share in Q4 2026, primarily due to a drop in U.S. CLO equity values driven by loan spread compression and a loan market sell-off. Despite this, management reported market stabilization quarter-to-date and an improved secondary market liquidity. The company plans to maintain a conservative leverage profile and an opportunistic investment strategy.",Yahoo Finance,20260519T125300,https://finance.yahoo.com/markets/stocks/articles/oxford-lane-capital-corp-q4-165351541.html,Neutral,0.106511
NVDA,Analyzing OKLO Post Q1 Results and Fresh AI-Nuclear Milestones,"Oklo Inc. (OKLO) reported a narrower-than-expected Q1 2026 loss, demonstrating progress in its advanced nuclear energy platform. The company's partnerships with Meta Platforms and NVIDIA link its strategy to clean power for data centers and AI-enabled engineering, despite being a pre-revenue business. While the stock has seen significant gains since its IPO, risks remain due to its early stage, regulatory challenges, and execution requirements for converting partnerships into long-term value.",TradingView,20260519T123946,https://www.tradingview.com/news/zacks:97b02a8fb094b:0-analyzing-oklo-post-q1-results-and-fresh-ai-nuclear-milestones/,Somewhat-Bullish,0.214762
NVDA,AI Chip Energy Efficiency: Hoth Therapeutics Restructures as Rocket One Inc. to Enter the AI Semiconductor Infrastructure Market with Acquisition of Exclusive Rights to Next Generation AI Semiconductor Acceleration Technology Built on Non-Volatile Nanomagnetic Semiconductor Architecture,"Hoth Therapeutics, Inc. (NASDAQ: HOTH) is rebranding as Rocket One, Inc. and shifting its focus to the AI semiconductor infrastructure market. The company has acquired exclusive rights to next-generation AI semiconductor acceleration technology developed at Virginia Commonwealth University, utilizing non-volatile nanomagnetic semiconductor architecture and spintronic computing to address power consumption and efficiency challenges in AI. Hoth's biotechnology programs will continue under a separate, wholly-owned subsidiary.",PR Newswire,20260519T123939,https://www.prnewswire.com/news-releases/ai-chip-energy-efficiency-hoth-therapeutics-restructures-as-rocket-one-inc-to-enter-the-ai-semiconductor-infrastructure-market-with-acquisition-of-exclusive-rights-to-next-generation-ai-semiconductor-acceleration-technology-buil-302776054.html,Bullish,0.429063
NVDA,Needham reiterates Draganfly stock rating after acquisition,"Needham has reiterated its Buy rating and $12.00 price target for Draganfly Inc. (NASDAQ:DPRO) following the company's acquisition of Skip Dynamix for $7.5 million. The deal is seen as strategically positive, expanding Draganfly's capabilities into adjacent defense markets with fixed-wing platforms for ISR, logistics, and precision strike applications. Needham anticipates more significant acquisitions in the near future, which could further broaden Draganfly's presence in the counter-UxS market.",Investing.com,20260519T123917,https://www.investing.com/news/analyst-ratings/needham-reiterates-draganfly-stock-rating-after-acquisition-93CH-4698385,Neutral,0.131533
NVDA,Google and Blackstone Join Forces to Topple Nvidia’s AI Cloud Dominance,"Google and Blackstone are reportedly collaborating to challenge Nvidia's dominance in the AI cloud market. This move comes as Alphabet's stock approaches a $5 trillion market capitalization, indicating the company's active growth strategies. The partnership suggests a significant effort to compete in the rapidly expanding artificial intelligence sector.",Barron's,20260519T120840,https://www.barrons.com/articles/google-blackstone-ai-cloud-deal-nvidia-stocks-c7c6306c,Somewhat-Bearish,-0.330107
NVDA,"Intel, Qualcomm interested in AI chip startup: report (INTC:NASDAQ)","Intel (INTC) and Qualcomm (QCOM) are reportedly interested in acquiring Tenstorrent, an AI chip startup. Tenstorrent has engaged with investment banks to explore its options following discussions with both Intel and Qualcomm.",Seeking Alpha,20260519T113825,https://seekingalpha.com/news/4594802-intel-qualcomm-interested-in-ai-chip-startup-report,Neutral,0.134721
NVDA,"Insider Selling: Taiwan Semiconductor Manufacturing (NYSE:TSM) VP Sells 200,000 Shares of Stock","Taiwan Semiconductor Manufacturing (NYSE:TSM) VP Tzu-Sou Chuang sold 200,000 shares for $13.97 million on May 19th, reducing his stake by 7.42% to 2,495,165 shares. Despite this insider selling, the company's stock was down 2.1% at the time, and analysts maintain a consensus ""Buy"" rating with an average price target of $404.29. TSMC, a highly profitable chip manufacturer with a $2.05 trillion market cap, also recently increased its quarterly dividend.",MarketBeat,20260519T111907,https://www.marketbeat.com/instant-alerts/insider-selling-taiwan-semiconductor-manufacturing-nysetsm-vp-sells-200000-shares-of-stock-2026-05-19/,Somewhat-Bullish,0.318696
NVDA,BofA reinstates ZoomInfo stock coverage with underperform rating,"BofA Securities has reinstated coverage on ZoomInfo Technologies (NASDAQ:ZI) with an Underperform rating and a $4.00 price target, citing concerns about terminal value risk and the existential threat posed by AI. Despite the stock trading near its 52-week low and generating strong free cash flows, the firm highlights a challenged revenue growth outlook for 2026 due to softening end-market demand and intensifying competitive pressures from large language models. While BofA sees limited near-term upside, InvestingPro analysis suggests the stock might be undervalued.",Investing.com,20260519T110947,https://www.investing.com/news/analyst-ratings/bofa-reinstates-zoominfo-stock-coverage-with-underperform-rating-93CH-4698123,Neutral,0.148104
NVDA,"Nvidia, Micron edge lower premarket; Alphabet, Blackstone higher","U.S. stock futures were subdued on Tuesday due to Middle East peace deal uncertainty and a decline in chipmaking stocks. Nvidia and Micron saw premarket dips, while Alphabet and Blackstone rose after announcing a new AI cloud company. Home Depot also posted better-than-expected earnings, and Hims & Hers Health was slightly lower following a convertible bond offering.",Investing.com,20260519T110712,https://www.investing.com/news/stock-market-news/nvidia-micron-edge-lower-premarket-alphabet-blackstone-higher-4698253,Somewhat-Bearish,-0.265731
NVDA,Alphabet (GOOGL) Stock Hits 52-Week High as $5 Trillion Market Cap Comes Into View,"Alphabet (GOOGL) stock recently achieved a 52-week high of $404.47, positioning it close to a $5 trillion market capitalization, a feat previously only reached by Nvidia. This surge is attributed to robust Q1 earnings, Berkshire Hathaway significantly increasing its stake, and anticipation surrounding Google I/O's AI announcements. Despite insider sales, analysts remain largely bullish on the stock.",CoinCentral,20260519T102744,https://coincentral.com/alphabet-googl-stock-hits-52-week-high-as-5-trillion-market-cap-comes-into-view/,Neutral,0.124685
NVDA,Tower Semiconductor (TSEM) Is Up 8.4% After $1.3B Silicon Photonics Deals Announced - Has The Bull Case Changed?,"Tower Semiconductor (TSEM) recently announced significant Silicon Photonics contracts totaling $1.3 billion in 2027 revenue and $290 million in prepaid capacity reservations, alongside record quarterly results. This strategic move deepens the company's ties to AI-driven optical connectivity demand and strengthens its growth narrative. While reinforcing near-term revenue catalysts, it also increases concentration risk, making the translation of these commitments into actual utilization and cash generation crucial for investors.",Simply Wall Street,20260519T100950,https://simplywall.st/stocks/us/semiconductors/nasdaq-tsem/tower-semiconductor/news/tower-semiconductor-tsem-is-up-84-after-13b-silicon-photonic,Somewhat-Bullish,0.313059
META,Hut 8 makes AI Push with $16M water project,"Hut 8 Corp is investing $16 million in water infrastructure upgrades in Louisiana to support its River Bend AI data center campus, which will utilize a closed-loop cooling system and avoid using residential water sources. This move reflects a growing trend of Bitcoin miners positioning themselves as AI infrastructure providers. The company aims to combine power generation, digital infrastructure, and compute capacity, despite recent financial results falling below analyst expectations.",Cryptopolitan,20260519T154030,https://www.cryptopolitan.com/hut-8-makes-ai-push-with-16m-water-project/,Neutral,0.11586
META,CoreWeave Has Raised $20 Billion in Capital This Year. Should Investors Be Worried?,"CoreWeave (CRWV) has secured over $20 billion in capital in 2026, including an $8.5 billion loan, a $2 billion investment from NVIDIA, and a $3.1 billion GPU-backed facility. While its Q1 revenue rose 111.7% year-over-year to $2.08 billion, the company's debt reached $17.3 billion, funding a capital-intensive buildout and resulting in a $740 million net loss and $536 million in interest expense. Investors are monitoring whether the revenue conversion from its $99.4 billion backlog can service its substantial debt, with share prices recently experiencing a pull-back.",Yahoo Finance,20260519T150858,https://finance.yahoo.com/markets/stocks/articles/coreweave-raised-20-billion-capital-144406639.html,Neutral,0.138532
META,CoreWeave Has Raised $20 Billion in Capital This Year. Should Investors Be Worried?,"CoreWeave has raised over $20 billion in capital in 2026, including an $8.5 billion term loan, a $2 billion investment from NVIDIA, and a $3.1 billion GPU-backed loan facility. The company's debt has grown significantly to fund its capital-intensive AI infrastructure buildout, resulting in increased revenue but also substantial net losses and capital expenditures. While a large revenue backlog provides a bull case, investor worries about the rising debt load and execution risk are reflected in recent stock performance.",24/7 Wall St.,20260519T150858,https://247wallst.com/investing/2026/05/19/coreweave-has-raised-20-billion-in-capital-this-year-should-investors-be-worried/,Somewhat-Bullish,0.152528
META,What's Going On With Microsoft Stock Tuesday?,"Microsoft (NASDAQ: MSFT) stock trended on Tuesday after a jury ruled against Elon Musk in a lawsuit involving OpenAI, dismissing claims against Microsoft and potentially a $134 billion clawback. Major investors, including President Donald Trump and hedge fund manager Bill Ackman, have been active with MSFT shares, with Ackman calling the stock undervalued despite AI and cloud concerns. Analysts hold a ""Buy"" rating with an average price target of $559.38, anticipating strong earnings growth for July 2026.",Benzinga,20260519T140810,https://www.benzinga.com/markets/tech/26/05/52664053/whats-going-on-with-microsoft-stock-tuesday-3,Neutral,0.101724
META,ServiceNow Inc Stock (NOW) Opened Up by 4.80% on May 19: Facts Behind the Movement,"ServiceNow Inc. (NOW) stock rose by 4.80% on May 19, driven by positive analyst ratings and recent AI innovations. Bank of America initiated coverage with a ""Buy"" rating and a $130 target, while Bernstein set a $236 target, recognizing ServiceNow as an ""AI operating layer."" The company's new AI products, including ""AI Control Tower"" and ""Otto,"" along with strategic partnerships, have reassured investors about its leadership in orchestrating and governing AI applications within large enterprises.",TradingKey,20260519T134800,https://www.tradingkey.com/news/market-movers/261910602-market-movers-now-20260519,Neutral,0.001435
META,"Enphase Energy, Inc. Trade Ideas — MIL:1ENPH","This article compiles various trading ideas and analyses for Enphase Energy (MIL:1ENPH) from different traders on TradingView. The perspectives range from bullish predictions of a rally to $80 or an eventual long-term uptrend, to bearish outlooks forecasting further declines due to technical patterns like bear flags or earnings overreactions. Traders discuss key price levels, technical indicators, and risk management, offering diverse strategies for both short and long positions.",TradingView,20260519T130732,https://www.tradingview.com/symbols/MIL-1ENPH/ideas/page-3/,Neutral,0.10571
META,Rezolve Ai research accepted at ACM conference on commerce AI,"Rezolve Ai's research on its TraceWare verification technology has been accepted for presentation at the 34th ACM International Conference on User Modeling, Adaptation and Personalization in June 2026. The peer-reviewed paper addresses AI reliability in conversational commerce, demonstrating TraceWare's high user-state accuracy compared to unconstrained foundation models. Despite current unprofitability, analysts project significant sales growth for Rezolve Ai, alongside strategic partnerships and platform integrations.",Investing.com,20260519T124151,https://www.investing.com/news/company-news/rezolve-ai-research-accepted-at-acm-conference-on-commerce-ai-93CH-4698443,Neutral,0.109975
META,Analyzing OKLO Post Q1 Results and Fresh AI-Nuclear Milestones,"Oklo Inc. (OKLO) reported a narrower-than-expected Q1 2026 loss, demonstrating progress in its advanced nuclear energy platform. The company's partnerships with Meta Platforms and NVIDIA link its strategy to clean power for data centers and AI-enabled engineering, despite being a pre-revenue business. While the stock has seen significant gains since its IPO, risks remain due to its early stage, regulatory challenges, and execution requirements for converting partnerships into long-term value.",TradingView,20260519T123946,https://www.tradingview.com/news/zacks:97b02a8fb094b:0-analyzing-oklo-post-q1-results-and-fresh-ai-nuclear-milestones/,Somewhat-Bullish,0.203804
META,"Sallie Mae (SLM): Buy, Sell, or Hold Post Q1 Earnings?","Sallie Mae's stock has declined significantly, raising questions for investors post-Q1 earnings. Expert analysts at StockStory suggest avoiding SLM due to stagnant long-term revenue growth and only marginal EPS improvement, despite its seemingly cheap valuation. They recommend exploring alternative investment opportunities, particularly in stable industrial businesses.",StockStory,20260519T100917,https://stockstory.org/us/stocks/nasdaq/slm/news/buy-or-sell/sallie-mae-slm-buy-sell-or-hold-post-q1-earnings,Somewhat-Bullish,0.340687
META,"DoubleVerify Launches AI-Powered Content-Level Controls on Meta Threads, Strengthening Brand Protection","DoubleVerify (DV) has launched new AI-powered pre-screen content controls on Meta Threads, allowing advertisers to avoid unsuitable content before ads are served. This initiative aims to strengthen brand protection and improve campaign performance by giving brands greater control over ad placements. These new controls, combined with existing post-bid measurement, provide a comprehensive approach to media quality on the platform.",Sahm,20260519T083920,https://www.sahmcapital.com/news/content/doubleverify-launches-ai-powered-content-level-controls-on-meta-threads-strengthening-brand-protection-2026-05-18,Somewhat-Bullish,0.301322
META,Revisiting asset allocation in an AI world,"The AI boom has significantly reshaped the U.S. stock market, leading to increased concentration in technology and higher-beta stocks, and elevated factor volatility. This structural shift necessitates a re-evaluation of asset allocation policies and emphasizes the importance of active risk management. Investors need to diversify beyond traditional methods, incorporate alternative return sources, and consider tactical opportunities in areas like healthcare, small/mid-cap equities, and emerging markets to build resilient portfolios in this evolving AI-driven environment.",T. Rowe Price,20260519T080838,https://www.troweprice.com/en/lu/financial-intermediary/insights/revisiting-asset-allocation-in-an-ai-world,Somewhat-Bullish,0.33973
META,Have U.S. stocks become too expensive?,"Despite high valuations and modest economic growth expectations, U.S. stock fundamentals remain strong, largely driven by booming investments in artificial intelligence (AI). The U.S. market's heavy tilt towards the AI sector, particularly mega-cap tech companies, has led to exceptional earnings growth and rising profitability measures for the S&P 500. While valuations are near historical highs, T. Rowe Price maintains a neutral stance, closely monitoring these underlying fundamentals for potential downside risks.",T. Rowe Price,20260519T073834,https://www.troweprice.com/en/de/insights/have-us-stocks-become-too-expensive.html,Bullish,0.405064
META,Has the AI arms race changed mega-cap tech?,"The AI arms race has significantly altered the landscape for mega-cap technology companies, which had previously enjoyed a decade of dominance due to unique competitive advantages. The shift has introduced increased competition and higher capital intensity, as these companies now vie directly across overlapping AI platforms and face new entrants. This challenging environment, characterized by less certainty around long-term margins, has led T. Rowe Price's Asset Allocation Committee to maintain an underweight position in U.S. large-cap stocks.",T. Rowe Price,20260519T073831,https://www.troweprice.com/en/at/insights/has-the-ai-arms-race-changed-mega-cap-tech.html,Somewhat-Bearish,-0.229584
META,Have U.S. stocks become too expensive?,"Despite historically high valuations and a modest economic outlook, U.S. stocks are supported by robust fundamentals, largely driven by significant investment in artificial intelligence. While interest-rate-sensitive sectors show weakness, the booming AI sector, represented by ""hyperscalers,"" is fueling strong earnings growth and profitability. The T. Rowe Price Asset Allocation Committee maintains a neutral weight in U.S. stocks, closely monitoring these underlying fundamentals.",T. Rowe Price,20260519T063831,https://www.troweprice.com/en/it/insights/have-us-stocks-become-too-expensive.html,Somewhat-Bullish,0.334281
META,Corning Stock To $126?,"Corning (GLW) stock has declined significantly and Trefis believes it could fall further, possibly reaching $126, due to its very high valuation despite the recent correction. While historical data shows potential for post-dip recovery, investors are advised to consider a strategy like Trefis's High Quality Portfolio for ""staying invested"" rather than trying to time the market. The article also reviews GLW's financial quality checks, which it passes.",Trefis,20260519T063150,https://www.trefis.com/stock/glw/articles/599740/corning-stock-to-126/2026-05-19,Neutral,0.148559
META,Has the AI arms race changed mega-cap tech?,"The AI arms race has significantly altered the landscape for mega-cap technology companies, moving away from the ideal conditions that fueled their dominance. The article highlights two key structural shifts: increased competition among top tech firms and new entrants, and a significant rise in capital intensity due to the massive investments required for AI development. These changes have led the T. Rowe Price Asset Allocation Committee to adopt an underweight position in U.S. large-cap stocks.",T. Rowe Price,20260519T033849,https://www.troweprice.com/en/pt/insights/has-the-ai-arms-race-changed-mega-cap-tech.html,Neutral,0.127921
