ticker,titulo,resumen,fuente,fecha,url,sentiment_label,sentiment_score
META,This Nvidia-Backed Artificial Intelligence (AI) Infrastructure Company Is Solving a Key Problem. It Could Easily Become a Multibagger Stock in the Next 3 Years,"CoreWeave, an Nvidia-backed AI infrastructure company, is rapidly expanding its data center capacity to meet the surging demand for AI computing resources, which is currently outstripping supply. The company's aggressive build-out and strong revenue backlog, despite recent stock dips, position it for significant growth and potential multibagger returns over the next three years. Analysts are bullish on CoreWeave's future earnings as it converts contracted power into active data centers and improves margins.",The Globe and Mail,20260518T215034,https://www.theglobeandmail.com/investing/markets/stocks/GS-N/pressreleases/2003205/this-nvidia-backed-artificial-intelligence-ai-infrastructure-company-is-solving-a-key-problem-it-could-easily-become-a-multibagger-stock-in-the-next-3-years/,Bullish,0.532123
META,Is Now the Time to Buy Forgotten FAANG Stock Netflix?,"Netflix, once a prominent FAANG stock, is showing consistent revenue growth and is investing in AI to cut costs and improve content production. Despite being edged out of the ""Magnificent Seven,"" its recent strong first-quarter earnings and a reasonable P/E ratio suggest it might be a worthwhile investment. The company continues to successfully implement price hikes and engage users with new ventures like a kids' gaming app.",The Motley Fool,20260518T210818,https://www.fool.com/investing/2026/05/18/is-now-time-buy-forgotten-faang-stock-netflix/,Neutral,0.100561
META,SAP SE Stock (SAP) Closed Up by 3.27% on May 18: Drivers Behind the Movement,"SAP SE (SAP) stock closed up by 3.27% on May 18, driven primarily by positive sentiment around its significant advancements in Artificial Intelligence and favorable analyst coverage. Deutsche Bank, BMO Capital, and Goldman Sachs all reiterated ""Buy"" or ""Outperform"" ratings, citing SAP's ""Autonomous Enterprise"" strategy, strong financial outlook, and strategic AI acquisitions. The company's reiterated cloud revenue projections for 2026 and its commitment to becoming an AI-first company also contributed to investor confidence.",TradingKey,20260518T204100,https://www.tradingkey.com/news/market-movers/261907256-market-movers-sap-20260518,Somewhat-Bearish,-0.204769
META,Adobe Inc Stock (ADBE) Closed Up by 3.29% on May 18: A Full Analysis,"Adobe Inc (ADBE) stock rose 3.29% on May 18, driven by strong earnings, raised fiscal year 2026 guidance, and strategic moves like the acquisition of Semrush and new AI feature rollouts. Despite positive company news and industry tailwinds, technical indicators are mixed, and regulatory investigations and competitive pressures from generative AI remain ongoing risks. Analysts hold a ""Hold"" rating with an average price target of $319.19, acknowledging the potential threats from emerging AI alternatives to Adobe's market share and pricing power.",TradingKey,20260518T201456,https://www.tradingkey.com/news/market-movers/261907258-market-movers-adbe-20260518,Somewhat-Bearish,-0.168834
META,"Meta Platforms (META) trustee sold 130,062 shares; 9,195 RSU shares to be resold","Meta Platforms filed a Form 144 indicating a proposed sale of 9,195 Class A common shares related to a Restricted Stock Unit Lapse on May 15, 2026. The filing also detailed three trustee sales in February 2026 by ""SUSAN J LI TTEE"" totaling 130,062 shares, with corresponding dollar amounts. These disclosures are part of routine compliance for resale eligibility under Rule 144.",Stock Titan,20260518T200202,https://www.stocktitan.net/sec-filings/META/144-meta-platforms-inc-sec-filing-d22404a3b24f.html,Neutral,0.020073
META,"META (NASDAQ: META) insider Javier Olivan files multiple Rule 144 sales, Feb–May 2026","Meta Platforms, Inc. insider Javier Olivan has filed multiple Rule 144 sales transactions between February and May 2026, as reported in a recent SEC filing. These sales include significant amounts on various dates, noting specific figures such as 1014917.00 on February 23, 2026, and 940106.00 on May 11, 2026. The filing provides details on the acquisition of the securities, primarily through Restricted Stock Unit (RSU) lapses, and aggregates of sales made over the past three months.",Stock Titan,20260518T200102,https://www.stocktitan.net/sec-filings/META/144-meta-platforms-inc-sec-filing-fc233d6f3183.html,Neutral,-0.076901
META,Meta Platforms (NASDAQ: META) reports Class A sale tied to RSU lapse,"Meta Platforms (NASDAQ: META) has filed a Form 144 indicating an intended sale of Class A common stock linked to a Restricted Stock Unit (RSU) lapse dated May 15, 2026. The filing includes numeric line items such as 4,769,642.00 and notes 2,196,045,588 shares outstanding as of May 18, 2026. It also references a prior reported sale by Andrew Bosworth on February 18, 2026.",Stock Titan,20260518T200102,https://www.stocktitan.net/sec-filings/META/144-meta-platforms-inc-sec-filing-c0fd54b4ffb1.html,Neutral,0.062265
META,Has the AI arms race changed mega-cap tech?,"The article discusses how the artificial intelligence (AI) arms race has significantly altered the competitive landscape for mega-cap technology companies. It highlights two key structural shifts: increased competition among established firms and new entrants, and much higher capital intensity needed for AI development. These changes challenge the ideal conditions that previously fueled these companies' outperformance, leading to a reevaluation of their long-term margins and market dominance.",T. Rowe Price,20260518T193826,https://www.troweprice.com/en/nl/insights/has-the-ai-arms-race-changed-mega-cap-tech,Somewhat-Bearish,-0.251026
META,Applovin Corp Stock (APP) Moved Down by 3.01% on May 18: Key Drivers Unveiled,"Applovin Corp (APP) experienced a 3.01% drop on May 18th despite strong first-quarter 2026 results and positive analyst sentiment. The stock's downward movement and intraday volatility are primarily attributed to an ongoing SEC investigation into the company's data collection practices, concerns over potential impacts on its AI platform, and some institutional selling. Analysts still largely maintain ""Buy"" ratings with high price targets, recognizing the potential of its AI-powered advertising platform, Axon 2.0.",TradingKey,20260518T191503,https://www.tradingkey.com/news/market-movers/261907081-market-movers-app-20260518,Neutral,0.020164
META,"DoubleVerify Holdings, Inc. has launched AI-powered content-level control features on Meta's Threads platform, aiming to significantly enhance brand safety capabilities.","DoubleVerify Holdings, Inc. has introduced new AI-powered content-level control features on Meta's Threads platform to boost brand safety. This technology offers advertisers precise content control by analyzing content in real-time to mitigate risks and protect brand image. The initiative aims to strengthen DoubleVerify's market position in media quality verification, providing robust protection for marketing on emerging social platforms like Threads.",Bitget,20260518T163920,https://www.bitget.com/news/detail/12560605417180,Somewhat-Bullish,0.315655
META,Viking Global Opens Fresh Apple Stake Worth Nearly $1 Billion As Big Tech Trade Roars Back,"Viking Global Investors has opened a new position in Apple (NASDAQ: AAPL) worth nearly $1 billion, signaling a renewed interest in Big Tech. The hedge fund also increased stakes in Tesla and Carvana, while adding new positions in Meta Platforms, Reddit, CoreWeave, FedEx, Hasbro, and Home Depot, indicating a diversified strategy beyond just AI. This move suggests institutional investors are once again valuing scale, cash flow, and AI opportunities in mega-cap technology companies.",Benzinga,20260518T163658,https://www.benzinga.com/markets/hedge-funds/26/05/52642693/viking-global-opens-fresh-apple-stake-worth-nearly-1-billion-as-big-tech-trade-roars-back,Somewhat-Bullish,0.307439
META,Papa John’s hit with class action over alleged tracking despite users rejecting cookies,"A class action lawsuit has been filed against Papa John's International Inc., alleging the company tracks users' data even when they opt out of website cookies. Plaintiffs claim Papa John's violates California privacy laws by allowing third-party trackers (like Facebook, Google, and Amazon) to collect browsing history, demographic information, and geolocation data without consent. The lawsuit seeks damages and an injunction to stop these alleged privacy violations.",Class Action Lawsuits,20260518T153947,https://topclassactions.com/lawsuit-settlements/lawsuit-news/papa-johns-hit-with-class-action-over-alleged-tracking-despite-users-rejecting-cookies/,Neutral,-0.130209
META,Meta Platforms Inc Class A Trade Ideas — SIX:META,"This article compiles various trade ideas and analyses for Meta Platforms Inc Class A stock (META), with several contributors providing technical breakdowns and outlooks ranging from bullish to bearish. Many analyses focus on price action, key support/resistance levels, and patterns like falling wedges and rounded tops, often incorporating Fibonacci retracements and GEX flow. The article also includes extensive educational sections on ESG investing, green energy investments, gold as a safe-haven asset, central bank policies, market volatility, geopolitical risks, and the impact of trade on economics, providing broad market context alongside the META-specific insights.",TradingView,20260518T153806,https://www.tradingview.com/symbols/SIX-META/ideas/page-11/,Neutral,-0.088928
META,Alphabet Inc. Class A Trade Ideas — LSX:A14Y6F,"This article compiles several trading ideas and analyses for Alphabet Inc. Class A (LSX:A14Y6F) from various traders on TradingView. The perspectives range from bullish forecasts expecting a rise to resistance levels, to bearish analyses anticipating further declines based on technical indicators like head-and-shoulders patterns, moving averages, and Fibonacci retracements. Several contributors discuss the current market conditions, including geopolitical influences and AI infrastructure investments, and their potential impact on Alphabet's stock price.",TradingView,20260518T150830,https://www.tradingview.com/symbols/LSX-A14Y6F/ideas/page-3/,Somewhat-Bearish,-0.241197
META,Oracle Corp Stock (ORCL) Moved Down by 3.01% on May 18: Drivers Behind the Movement,"Oracle Corp (ORCL) shares fell by 3.01% on May 18, primarily due to negative sentiment in the broader technology sector and market caution ahead of an upcoming semiconductor earnings report. Despite Oracle's strong company-specific fundamentals, including robust Q3 FY2026 results and strategic initiatives, these positive factors were overshadowed by market-wide anxieties concerning potential overvaluation in the AI sector and narrow market breadth. Technical indicators showed a buy signal, but some analysts noted the stock trading at a premium.",TradingKey,20260518T141610,https://www.tradingkey.com/news/market-movers/261906300-market-movers-orcl-20260518,Neutral,-0.114447
META,DoubleVerify Rolls Out AI Content-Level Ad Controls Across Meta Threads Platform,"DoubleVerify (DV) has announced the rollout of its AI-powered content-level ad controls on Meta Threads, aiming to enhance brand safety and suitability for advertisers on the platform. This expansion allows advertisers to gain greater control over ad placement and ensure their campaigns align with brand values. The collaboration leverages DoubleVerify's AI technology to categorize content and provide granular controls for ad delivery.",marketscreener.com,20260518T140933,https://www.marketscreener.com/news/doubleverify-rolls-out-ai-content-level-ad-controls-across-meta-threads-platform-ce7f5adadc81f427,Somewhat-Bullish,0.246651
META,Buy Cisco as a New Leader of the AI Networking Infrastructure Space,"Cisco Systems is emerging as a leader in the AI networking infrastructure space, driven by strong product orders from hyperscalers and significant growth in its networking portfolio. The company reported record-high revenues in Q3 fiscal 2026, fueled by increasing AI workloads and modernizing networks. Cisco's strategic reallocation of resources towards AI networking infrastructure, network security, silicon, and optics, coupled with strong guidance and positive estimate revisions, positions it for continued substantial growth.",The Globe and Mail,20260518T140721,https://www.theglobeandmail.com/investing/markets/stocks/CSCO/pressreleases/1995147/buy-cisco-as-a-new-leader-of-the-ai-networking-infrastructure-space/,Somewhat-Bullish,0.333816
META,A Look At Crown Castle’s Valuation As Investors Reassess Its Tower Focused Reset,"Crown Castle (CCI) is currently trading at US$86.66, with analysts suggesting a fair value of $98.72, implying it's 12.2% undervalued. This valuation hinges on the successful execution of its tower-focused reset, specifically the sale of its fiber segment to become a pure-play U.S. tower company. However, the investment thesis carries risks, including potential delays in the fiber sale or regulatory approvals, which could challenge the undervaluation.",Simply Wall Street,20260518T134011,https://simplywall.st/stocks/us/real-estate/nyse-cci/crown-castle/news/a-look-at-crown-castles-valuation-as-investors-reassess-its,Somewhat-Bullish,0.211355
META,"DoubleVerify Holdings, Inc. has launched AI-powered content-level control features on Meta's Threads platform, aiming to significantly enhance brand safety capabilities.","DoubleVerify Holdings, Inc. has introduced AI-powered content-level control features on Meta's Threads platform to boost brand safety. This new feature uses advanced AI for real-time content analysis, allowing advertisers to ensure brand messages appear in safe and appropriate contexts and avoid potential risks. The initiative aims to protect brand image and enhance DoubleVerify's market position in brand safety and media quality verification.",Bitget,20260518T130933,https://www.bitget.com/amp/news/detail/12560605417180,Somewhat-Bullish,0.318003
META,"DoubleVerify Launches AI-Powered Content-Level Controls on Meta Threads, Strengthening Brand Protection","DoubleVerify (DV) has launched AI-powered pre-screen content controls on Meta Threads, allowing advertisers to avoid unsuitable content before ads are served. These new capabilities, combined with existing post-bid measurement, offer comprehensive brand protection and aim to improve campaign performance. DV's Universal Content Intelligence™ powers these controls, offering granular content classification and hourly refreshes for continuous protection.",Yahoo Finance Singapore,20260518T130933,https://sg.finance.yahoo.com/news/doubleverify-launches-ai-powered-content-130000346.html,Somewhat-Bullish,0.305595
META,Buy Cisco as a New Leader of the AI Networking Infrastructure Space,"Cisco Systems (CSCO) is positioned as a leader in AI networking infrastructure, benefiting from strong demand from hyperscalers and enterprises. The company reported impressive third-quarter fiscal 2026 earnings, driven by its networking portfolio and AI-native security solutions. Cisco is reallocating resources towards AI networking, security, silicon, and optics, and raised its fiscal 2026 outlook, making it a compelling investment in the AI revolution.",TradingView,20260518T123720,https://www.tradingview.com/news/zacks:f656b17ec094b:0-buy-cisco-as-a-new-leader-of-the-ai-networking-infrastructure-space/,Somewhat-Bullish,0.33461
META,"Wesbanco Bank Inc. Has $55.86 Million Stake in Meta Platforms, Inc. $META","Wesbanco Bank Inc. significantly increased its stake in Meta Platforms, Inc. ($META) by 1.7% in the fourth quarter, bringing its total holding to 84,617 shares valued at $55.86 million, making Meta its 9th largest holding. This increase follows Meta's strong earnings report where both EPS and revenue surpassed estimates, despite some recent analyst downgrades to ""hold."" Institutional ownership of Meta remains high at 79.91%, with a consensus ""Moderate Buy"" rating and an average price target of $840.31 from Wall Street analysts.",MarketBeat,20260518T114024,https://www.marketbeat.com/instant-alerts/filing-wesbanco-bank-inc-has-5586-million-stake-in-meta-platforms-inc-meta-2026-05-18/,Somewhat-Bullish,0.327493
META,Nurix Therapeutics : NRIX,"Nurix Therapeutics Inc. (NRIX) is a clinical-stage biopharmaceutical company focused on developing new treatments for cancer, inflammatory conditions, and other diseases. They specialize in small molecule and cell therapies, including those for B-cell malignancies, autoimmune diseases, and immuno-oncology, and have collaborations with major industry players like Gilead Sciences and Sanofi. The article highlights their current stock data, showing NRIX at $15.55, up 1.94%.",24/7 Wall St.,20260518T114003,https://247wallst.com/companies/nrix/,Somewhat-Bearish,-0.334529
META,Oppenheimer Boosts Oracle Stock Price Target as AI Demand Drives Growth,"Oppenheimer raised its price target for Oracle (ORCL) stock from $210 to $235, maintaining its Outperform rating and naming it a top pick. This upgrade is driven by strong demand for Oracle's technology infrastructure, evidenced by spending data from major customers and a recent workforce restructuring expected to improve margins. The firm anticipates Oracle's Q4 revenue to benefit from significant commitments with AI leaders like OpenAI, Meta, Nvidia, and federal government contracts, further bolstered by Microsoft outsourcing some AI training workloads to Oracle.",TIKR.com,20260518T112513,https://www.tikr.com/blog/oppenheimer-boosts-oracle-nyse-orcl-stock-price-target-as-ai-demand-drives-growth,Somewhat-Bullish,0.315008
META,A Look At Avnet (AVT) Valuation After StockStory Sell Rating And Cash Flow Concerns,"A recent StockStory report has placed pressure on Avnet (AVT) due to concerns about stagnant sales, lower earnings per share, and weak free cash flow margins, despite the stock's strong recent performance. The report estimates Avnet's fair value at $66, indicating it is currently overvalued compared to its last close of $84.06. While the company exhibits momentum from improving book-to-bill ratios and operational efficiency, risks such as weaker EMEA demand and pressure on gross margins from Asian sales could challenge future growth.",Simply Wall Street,20260518T110913,https://simplywall.st/stocks/us/tech/nasdaq-avt/avnet/news/a-look-at-avnet-avt-valuation-after-stockstory-sell-rating-a,Somewhat-Bearish,-0.298621
META,"Spear Advisors LLC Invests $4.80 Million in Arista Networks, Inc. $ANET","Spear Advisors LLC has acquired a new position in Arista Networks, Inc. (NYSE:ANET), purchasing 36,600 shares valued at approximately $4.796 million, making it their 15th largest holding. The article also details other institutional investor activities, recent analyst ratings, and insider transactions, alongside Arista Networks' financial performance and company profile. Sentiment around the stock is mixed, with some analysts seeing a buying opportunity after a recent pullback, while others question its valuation after strong multi-year gains.",MarketBeat,20260518T110203,https://www.marketbeat.com/instant-alerts/filing-spear-advisors-llc-invests-480-million-in-arista-networks-inc-anet-2026-05-18/,Somewhat-Bullish,0.232141
META,Nathan Bennett - Summit Financial Group | Raymond James,"This page profiles Nathan Bennett of Summit Financial Group | Raymond James, highlighting his recognition on Forbes' 2026 Best-In-State Wealth Advisors list for Northern California. It provides details on his typical client asset and net worth, as well as his team's total assets. The profile also lists other advisors and related Forbes articles.",Forbes,20260518T103822,https://www.forbes.com/profile/nathan-bennett-1/,Neutral,-0.117851
META,JPMorganChase’s Tracy-Ann Lim leads ad tech transformation at the bank,"Tracy-Ann Lim of JPMorganChase is being recognized for her leadership in ad tech transformation at the bank. She was instrumental in launching the bank's first large language model use case specifically for marketing. This achievement has earned her a spot on the 2026 Ad Age Tech Power List, which honors leaders in ad technology and brand innovation.",Ad Age,20260518T100008,https://adage.com/events-awards/tech-power-list/aa-tracy-ann-lim-jpmorganchase/,Neutral,0.135615
META,"North Dakota State Investment Board Makes New $4.64 Million Investment in Arista Networks, Inc. $ANET","The North Dakota State Investment Board initiated a new position in Arista Networks (NYSE:ANET) during the fourth quarter, purchasing 35,381 shares valued at approximately $4.64 million. Despite recent insider selling by executives like Kenneth Duda and Charles H. Giancarlo, institutional ownership remains high at 82.47%. Analysts are largely bullish on Arista Networks, with an average ""Buy"" rating and a price target of $181.84, following strong Q1 earnings where EPS of $0.87 surpassed estimates and revenue grew 35.1% year-over-year.",MarketBeat,20260518T093704,https://www.marketbeat.com/instant-alerts/filing-north-dakota-state-investment-board-makes-new-464-million-investment-in-arista-networks-inc-anet-2026-05-18/,Bullish,0.50053
META,Life after IBM: Brandywine tees up $31M in renovations for 66-acre Austin office campus,"Brandywine Realty Trust is planning a $31 million renovation of Building 902 at its 66-acre North Austin office campus, Uptown ATX, following IBM's expected departure in mid-2027. The tech giant's exit prompted Brandywine to shift its strategy for the campus from demolition to multi-million dollar renovations of existing buildings, reflecting a significant softening in Austin's office market. The updated plans will see a reduced proportion of office space in the mixed-use development, alongside delivered projects like One Uptown and Solaris House.",The Real Deal,20260518T084700,https://therealdeal.com/texas/2026/05/18/brandywine-tees-up-uptown-atx-renovation-plans/,Neutral,0.117506
META,Channel Wealth LLC Has $13.86 Million Holdings in Alphabet Inc. $GOOG,"Channel Wealth LLC recently reduced its stake in Alphabet Inc. ($GOOG) by 9.0% in Q4, but it still holds 44,170 shares valued at approximately $13.86 million, making it the firm's 6th largest position. Alphabet reported strong Q4 financial results with EPS of $5.11 and revenue up 21.8% year-over-year. Analysts remain largely bullish on Alphabet, expecting positive momentum from upcoming AI announcements at Google I/O despite concerns about heavy AI spending and some insider/hedge fund selling.",MarketBeat,20260518T074651,https://www.marketbeat.com/instant-alerts/filing-channel-wealth-llc-has-1386-million-holdings-in-alphabet-inc-goog-2026-05-18/,Neutral,0.130014
META,Nvidia’s Hidden Portfolio Just Doubled Down on CoreWeave Stock,"Nvidia has significantly increased its stake in CoreWeave, now owning about 11% of the company with 47.2 million shares valued at $3.66 billion. This move highlights Nvidia's strategy to invest across the AI supply chain, beyond just selling GPUs, to ensure infrastructure providers like CoreWeave can deploy Nvidia hardware at scale. CoreWeave has also secured major deals with Meta, Jane Street, Anthropic, and Perplexity AI, underscoring its growing importance in the AI infrastructure market.",Yahoo Finance,20260518T030810,https://finance.yahoo.com/markets/stocks/articles/nvidia-hidden-portfolio-just-doubled-151949175.html,Somewhat-Bullish,0.345728
META,Alphabet Inc. (Class A) stock (US02079K3059): cloud margins and AI hopes keep investors on alert,"Alphabet Inc. (Class A) has shown accelerated growth in its Google Cloud and services businesses, driven by strong advertising revenue and increasing demand for AI-focused infrastructure. Investors are closely monitoring how the company's significant AI investments and improving segment margins will translate into future cash flows and stock performance on Nasdaq. The company faces intense competition and regulatory scrutiny but is leveraging its AI capabilities and strong market positions to maintain growth.",AD HOC NEWS,20260518T021637,https://www.ad-hoc-news.de/boerse/news/ueberblick/alphabet-inc-class-a-stock-us02079k3059-cloud-margins-and-ai-hopes/69361900,Somewhat-Bullish,0.20309
META,A Look At Check Point Software Technologies (CHKP) Valuation After Recent Share Price Rebound,"Check Point Software Technologies (CHKP) has seen recent share price gains of 3.1% (1-day) and 7.9% (7-day), despite a year-to-date decline of 31.5% and a 1-year total shareholder return decline of 43.3%. The company is currently considered 36.8% undervalued with a narrative fair value of $196.30 against a last close of $124.03, supported by strong growth in its Infinity platform. Investors are encouraged to review both the potential upsides and risks like manufacturing costs and increased competition before making investment decisions.",Simply Wall Street,20260517T180917,https://simplywall.st/stocks/us/software/nasdaq-chkp/check-point-software-technologies/news/a-look-at-check-point-software-technologies-chkp-valuation-a-9,Neutral,-0.107586
